#{"t_start": 1761279856.0332873, "env_id": "None"}
r,l,t,result,match_ratio,page
394.02,48,3238.189955,partial,0.9333333333333333,done
380.49,51,3245.210129,partial,0.9333333333333333,done
398.38,62,3252.097798,partial,0.9333333333333333,done
372.38,62,3259.938351,partial,0.8666666666666667,done
380.1,40,3264.458206,partial,0.8666666666666667,done
389.7,30,3268.648027,partial,0.8666666666666667,done
385.97,53,3273.950371,partial,0.8666666666666667,done
367.4,60,3281.64226,partial,0.8666666666666667,done
391.15,35,3286.685715,partial,0.8,done
385.97,53,3292.334556,partial,0.8666666666666667,done
388.09,41,3297.430057,partial,0.8666666666666667,done
406.12,38,3302.047162,partial,0.9333333333333333,done
390.05,45,3307.598722,partial,0.8,done
388.34,66,3314.681662,partial,0.8666666666666667,done
389.54,46,3320.799311,partial,0.8666666666666667,done
377.07,43,3325.659375,partial,0.8666666666666667,done
386.18,82,3333.201771,partial,0.9333333333333333,done
409.46,54,3339.161781,partial,0.9333333333333333,done
396.14,36,3344.804949,partial,0.8666666666666667,done
376.58,42,3349.780626,partial,0.8666666666666667,done
387.68,32,3353.959764,partial,0.8666666666666667,done
376.45,55,3361.449705,partial,0.9333333333333333,done
383.43,57,3370.384576,partial,0.9333333333333333,done
40.31,69,3376.823678,incomplete,0.0,questions.html
383.44,56,3383.068276,partial,0.8,done
388.71,29,3387.617273,partial,0.8666666666666667,done
369.97,53,3395.880187,partial,0.9333333333333333,done
367.51,49,3402.075837,partial,0.8666666666666667,done
371.57,43,3407.047574,partial,0.8666666666666667,done
408.1,40,3412.423177,partial,0.9333333333333333,done
371.62,38,3416.742123,partial,0.8,done
385.17,33,3420.94452,partial,0.8666666666666667,done
145.23,27,3425.415784,partial,0.6666666666666666,done
381.92,58,3433.112949,partial,0.9333333333333333,done
384.15,35,3437.858801,partial,0.8,done
382.55,45,3442.80786,partial,0.8666666666666667,done
384.02,48,3447.79731,partial,0.8,done
390.12,38,3452.967567,partial,0.8666666666666667,done
404.42,58,3459.62689,partial,0.9333333333333333,done
407.13,37,3464.445221,partial,0.9333333333333333,done
383.63,37,3469.256932,partial,0.8666666666666667,done
413.04,46,3475.62519,partial,0.9333333333333333,done
403.03,47,3481.913516,partial,0.9333333333333333,done
393.96,54,3488.589564,partial,0.9333333333333333,done
385.58,42,3494.011233,partial,0.8666666666666667,done
396.13,37,3499.118355,partial,0.8,done
395.61,39,3505.203194,partial,0.8666666666666667,done
407.64,36,3510.788198,partial,0.9333333333333333,done
392.09,41,3516.718357,partial,0.8666666666666667,done
397.59,41,3521.653867,partial,0.9333333333333333,done
386.52,48,3527.452771,partial,0.8666666666666667,done
384.19,31,3531.542625,partial,0.8,done
376.56,44,3538.226334,partial,0.8666666666666667,done
52.81,69,3543.70831,incomplete,0.0,review.html
361.88,62,3549.552037,partial,0.8666666666666667,done
381.91,59,3556.153012,partial,0.8,done
399.86,64,3563.027126,partial,0.9333333333333333,done
235.21,29,3567.357491,partial,0.7333333333333333,done
397.98,52,3573.125377,partial,0.9333333333333333,done
412.98,52,3579.459556,partial,0.9333333333333333,done
363.95,55,3584.357226,partial,0.8666666666666667,done
401.53,47,3589.354058,partial,0.9333333333333333,done
378.99,51,3595.189103,partial,0.8,done
41.76,74,3601.722413,incomplete,0.0,questions.html
419.53,47,3607.505693,partial,0.9333333333333333,done
413.58,42,3612.925472,partial,0.9333333333333333,done
390.63,37,3617.949275,partial,0.8666666666666667,done
399.52,48,3623.87185,partial,0.9333333333333333,done
377.95,55,3629.792861,partial,0.8666666666666667,done
385.77,23,3634.162527,partial,0.8,done
414.58,42,3639.408677,partial,0.9333333333333333,done
353.98,52,3645.416514,partial,0.8666666666666667,done
375.39,61,3651.314463,partial,0.8,done
404.1,40,3656.471309,partial,0.9333333333333333,done
410.93,57,3663.544649,partial,0.9333333333333333,done
411.96,54,3669.297371,partial,0.9333333333333333,done
382.98,52,3674.9438,partial,0.8666666666666667,done
358.84,66,3681.146675,partial,0.8666666666666667,done
373.05,45,3687.189173,partial,0.8666666666666667,done
387.16,34,3691.939976,partial,0.8,done
401.65,35,3696.785399,partial,0.9333333333333333,done
405.6,40,3701.405713,partial,0.9333333333333333,done
26.34,66,3706.229026,incomplete,0.0,questions.html
394.61,39,3711.460684,partial,0.8666666666666667,done
225.1,40,3716.14519,partial,0.7333333333333333,done
411.64,36,3720.832529,partial,0.9333333333333333,done
396.65,35,3726.014158,partial,0.8,done
231.55,45,3731.282508,partial,0.7333333333333333,done
395.01,49,3736.613564,partial,0.9333333333333333,done
397.85,65,3743.390314,partial,0.9333333333333333,done
372.9,60,3748.889897,partial,0.8666666666666667,done
398.5,50,3754.894528,partial,0.8666666666666667,done
383.66,34,3759.625351,partial,0.8666666666666667,done
404.06,44,3765.295467,partial,0.9333333333333333,done
390.69,31,3769.907735,partial,0.8666666666666667,done
218.94,56,3775.236212,partial,0.7333333333333333,done
400.58,42,3780.083488,partial,0.9333333333333333,done
29.83,67,3785.797725,incomplete,0.0,questions.html
402.0,50,3792.316933,partial,0.8666666666666667,done
410.06,44,3798.177316,partial,0.9333333333333333,done
381.68,32,3802.607635,partial,0.8,done
389.82,68,3808.553021,partial,0.9333333333333333,done
385.45,55,3814.589965,partial,0.8666666666666667,done
389.8,70,3822.11864,partial,0.8666666666666667,done
243.15,35,3827.368789,partial,0.7333333333333333,done
139.28,22,3830.842654,partial,0.6666666666666666,done
376.6,40,3835.209175,partial,0.8666666666666667,done
370.4,60,3840.93482,partial,0.8,done
406.84,66,3849.142376,partial,0.9333333333333333,done
375.51,49,3854.060642,partial,0.8,done
381.14,36,3859.142905,partial,0.8,done
374.03,47,3864.192217,partial,0.8,done
395.61,39,3869.891013,partial,0.8666666666666667,done
360.63,37,3876.926963,partial,0.8666666666666667,done
372.15,35,3882.46057,partial,0.8666666666666667,done
403.44,56,3888.215628,partial,0.9333333333333333,done
387.97,53,3894.095716,partial,0.8,done
132.61,39,3899.462752,partial,0.6666666666666666,done
400.08,42,3904.999144,partial,0.9333333333333333,done
383.08,42,3910.289264,partial,0.8666666666666667,done
392.05,45,3915.612401,partial,0.8,done
378.03,47,3920.980647,partial,0.8,done
407.61,39,3926.4298,partial,0.9333333333333333,done
30.33,67,3931.994159,incomplete,0.0,questions.html
353.9,60,3937.10708,partial,0.8666666666666667,done
379.16,34,3941.333668,partial,0.8,done
382.65,35,3946.240222,partial,0.8666666666666667,done
398.0,50,3952.412153,partial,0.8666666666666667,done
403.49,51,3958.282646,partial,0.9333333333333333,done
371.53,47,3963.634509,partial,0.8666666666666667,done
386.66,34,3968.556257,partial,0.8666666666666667,done
412.96,54,3974.984987,partial,0.9333333333333333,done
376.92,58,3981.490244,partial,0.8666666666666667,done
408.9,60,3988.83638,partial,0.9333333333333333,done
376.05,45,3994.742214,partial,0.8666666666666667,done
409.99,51,4000.009394,partial,0.9333333333333333,done
406.61,39,4004.729295,partial,0.9333333333333333,done
393.5,50,4011.076235,partial,0.8,done
385.03,47,4016.640145,partial,0.8,done
30.69,31,4019.871803,incomplete,0.0,index.html
47.36,64,4024.531752,incomplete,0.0,questions.html
408.63,37,4029.257555,partial,0.9333333333333333,done
391.68,32,4034.315892,partial,0.8,done
399.52,48,4041.628087,partial,0.8,done
398.1,40,4047.307765,partial,0.8,done
378.58,42,4052.74113,partial,0.8666666666666667,done
372.89,61,4060.993952,partial,0.9333333333333333,done
382.09,41,4067.418236,partial,0.8666666666666667,done
393.78,72,4075.601737,partial,0.9333333333333333,done
394.05,45,4081.401881,partial,0.8,done
391.93,57,4086.869111,partial,0.9333333333333333,done
394.56,44,4092.242189,partial,0.8666666666666667,done
395.55,45,4098.223368,partial,0.8666666666666667,done
379.13,37,4104.410084,partial,0.8666666666666667,done
389.15,35,4109.443433,partial,0.8666666666666667,done
373.91,59,4114.958289,partial,0.8666666666666667,done
373.53,47,4119.622813,partial,0.8,done
219.98,52,4124.997177,partial,0.7333333333333333,done
389.96,54,4131.717436,partial,0.8666666666666667,done
400.04,46,4137.128342,partial,0.9333333333333333,done
404.56,44,4142.195041,partial,0.9333333333333333,done
397.08,42,4148.10004,partial,0.9333333333333333,done
244.16,34,4153.37438,partial,0.7333333333333333,done
387.11,39,4158.818728,partial,0.8666666666666667,done
385.97,53,4166.295022,partial,0.8666666666666667,done
380.56,44,4171.3947,partial,0.8666666666666667,done
399.59,41,4176.379973,partial,0.9333333333333333,done
389.32,68,4185.498662,partial,0.9333333333333333,done
392.57,43,4191.906183,partial,0.8,done
398.59,41,4197.239021,partial,0.9333333333333333,done
376.44,56,4203.3667,partial,0.8,done
225.58,42,4208.428186,partial,0.7333333333333333,done
420.35,65,4216.380108,partial,0.9333333333333333,done
404.53,47,4222.991757,partial,0.9333333333333333,done
381.02,48,4228.080722,partial,0.8666666666666667,done
430.5,50,4235.007673,partial,0.9333333333333333,done
384.42,58,4240.992847,partial,0.8666666666666667,done
389.66,34,4245.728,partial,0.8666666666666667,done
405.13,37,4250.592699,partial,0.9333333333333333,done
403.88,62,4257.926193,partial,0.9333333333333333,done
381.64,36,4262.207213,partial,0.8,done
379.5,50,4267.316536,partial,0.8666666666666667,done
396.56,44,4273.602211,partial,0.8666666666666667,done
392.55,45,4279.735525,partial,0.8666666666666667,done
387.61,39,4284.674467,partial,0.8666666666666667,done
407.69,31,4289.501674,partial,0.9333333333333333,done
412.6,40,4294.380065,partial,0.9333333333333333,done
387.35,65,4301.11926,partial,0.9333333333333333,done
391.65,35,4306.293143,partial,0.8666666666666667,done
405.08,42,4311.403124,partial,0.9333333333333333,done
407.39,61,4317.721401,partial,0.9333333333333333,done
388.13,37,4322.772843,partial,0.8666666666666667,done
391.15,35,4327.877569,partial,0.8,done
246.62,38,4333.470074,partial,0.7333333333333333,done
390.54,46,4339.676965,partial,0.8666666666666667,done
415.1,40,4344.650001,partial,0.9333333333333333,done
390.59,41,4349.690346,partial,0.8666666666666667,done
403.5,50,4355.871743,partial,0.9333333333333333,done
384.6,40,4361.399461,partial,0.8,done
373.87,63,4367.835211,partial,0.8666666666666667,done
233.25,25,4371.702741,partial,0.7333333333333333,done
225.08,42,4376.238545,partial,0.7333333333333333,done
397.53,47,4381.507891,partial,0.9333333333333333,done
404.46,54,4388.491695,partial,0.8666666666666667,done
371.96,54,4393.8581,partial,0.8,done
391.7,30,4398.109602,partial,0.8666666666666667,done
402.94,56,4404.757026,partial,0.9333333333333333,done
396.65,35,4410.069114,partial,0.8666666666666667,done
401.9,60,4416.138291,partial,0.9333333333333333,done
347.72,78,4426.73492,partial,0.9333333333333333,done
24.69,31,4429.935322,incomplete,0.0,index.html
378.53,47,4434.856603,partial,0.8,done
411.44,56,4441.068775,partial,0.9333333333333333,done
404.11,39,4446.24145,partial,0.9333333333333333,done
409.04,46,4452.42505,partial,0.8,done
215.58,42,4458.152791,partial,0.7333333333333333,done
407.67,33,4462.449359,partial,0.9333333333333333,done
377.41,59,4470.21286,partial,0.8666666666666667,done
399.09,41,4475.726378,partial,0.8666666666666667,done
232.61,39,4481.188279,partial,0.7333333333333333,done
407.59,41,4486.362645,partial,0.9333333333333333,done
381.02,48,4493.135045,partial,0.8666666666666667,done
381.49,51,4498.94694,partial,0.8666666666666667,done
373.09,41,4505.103335,partial,0.8,done
392.67,33,4510.41849,partial,0.8666666666666667,done
397.05,45,4515.925232,partial,0.9333333333333333,done
385.14,36,4520.441289,partial,0.8666666666666667,done
408.47,53,4526.341968,partial,0.9333333333333333,done
396.57,43,4532.654726,partial,0.8666666666666667,done
371.01,49,4537.491574,partial,0.8,done
394.16,34,4542.430328,partial,0.8666666666666667,done
230.2,30,4546.504488,partial,0.7333333333333333,done
378.97,53,4552.335748,partial,0.8666666666666667,done
385.1,40,4557.831722,partial,0.8,done
34.34,66,4563.551613,incomplete,0.0,questions.html
408.5,50,4569.240362,partial,0.9333333333333333,done
391.71,79,4577.346248,partial,0.9333333333333333,done
385.61,39,4583.007626,partial,0.8,done
383.95,55,4589.751101,partial,0.8,done
45.62,88,4596.84895,incomplete,0.0,questions.html
406.96,54,4602.700449,partial,0.9333333333333333,done
41.05,95,4609.912855,incomplete,0.0,questions.html
383.02,48,4615.42849,partial,0.8666666666666667,done
371.43,57,4621.636779,partial,0.8,done
391.39,61,4627.605607,partial,0.9333333333333333,done
28.69,31,4631.426395,incomplete,0.0,index.html
387.32,68,4638.298509,partial,0.8,done
383.05,45,4643.81374,partial,0.8666666666666667,done
402.35,65,4650.499485,partial,0.9333333333333333,done
379.49,51,4655.978445,partial,0.8666666666666667,done
391.52,48,4662.070664,partial,0.8666666666666667,done
374.56,44,4667.385916,partial,0.8666666666666667,done
401.06,44,4673.507352,partial,0.9333333333333333,done
407.18,32,4678.691313,partial,0.9333333333333333,done
387.86,64,4686.846585,partial,0.9333333333333333,done
380.02,48,4691.794452,partial,0.8666666666666667,done
22.69,31,4695.118629,incomplete,0.0,index.html
372.52,48,4700.685973,partial,0.8666666666666667,done
401.01,49,4706.457833,partial,0.9333333333333333,done
415.66,34,4711.388068,partial,0.9333333333333333,done
388.95,55,4717.476124,partial,0.8666666666666667,done
393.49,51,4722.493865,partial,0.9333333333333333,done
418.45,55,4729.947012,partial,0.9333333333333333,done
385.27,73,4736.380195,partial,0.9333333333333333,done
395.92,58,4742.182459,partial,0.9333333333333333,done
380.16,34,4746.702591,partial,0.8666666666666667,done
367.27,73,4752.875325,partial,0.8666666666666667,done
399.07,43,4758.767463,partial,0.8,done
383.04,46,4764.356253,partial,0.8,done
410.06,44,4770.586327,partial,0.9333333333333333,done
234.45,55,4776.239108,partial,0.7333333333333333,done
387.59,41,4781.31059,partial,0.8666666666666667,done
383.52,48,4786.975834,partial,0.8666666666666667,done
415.05,45,4793.221035,partial,0.9333333333333333,done
384.66,34,4797.609065,partial,0.8,done
388.15,35,4802.221856,partial,0.8,done
381.46,54,4807.631918,partial,0.8666666666666667,done
401.45,55,4814.247475,partial,0.9333333333333333,done
364.06,44,4821.737515,partial,0.8666666666666667,done
386.03,47,4827.346384,partial,0.8666666666666667,done
388.47,53,4833.394329,partial,0.8,done
414.08,42,4838.68623,partial,0.9333333333333333,done
392.17,33,4844.060879,partial,0.8666666666666667,done
413.07,43,4849.986422,partial,0.9333333333333333,done
387.55,45,4855.848666,partial,0.8,done
411.1,40,4861.389991,partial,0.9333333333333333,done
393.7,30,4865.947014,partial,0.8,done
394.1,40,4871.171198,partial,0.8,done
410.05,45,4878.388313,partial,0.9333333333333333,done
246.72,28,4883.894543,partial,0.7333333333333333,done
382.57,43,4888.952164,partial,0.8666666666666667,done
392.49,51,4893.9726,partial,0.9333333333333333,done
232.65,35,4898.848624,partial,0.7333333333333333,done
401.49,51,4905.457872,partial,0.9333333333333333,done
365.02,48,4912.934735,partial,0.8,done
235.15,35,4918.013927,partial,0.7333333333333333,done
390.68,32,4923.483672,partial,0.8666666666666667,done
400.0,50,4930.216159,partial,0.8666666666666667,done
7.9,60,4936.268703,incomplete,0.0,questions.html
390.07,43,4942.072249,partial,0.8,done
376.08,42,4946.764859,partial,0.8,done
394.16,34,4951.53334,partial,0.8,done
382.47,53,4957.285642,partial,0.8,done
364.06,44,4964.155066,partial,0.8,done
388.14,36,4968.986812,partial,0.8666666666666667,done
388.26,24,4972.956365,partial,0.8,done
368.4,60,4979.067475,partial,0.8,done
32.28,72,4985.756264,incomplete,0.0,questions.html
392.74,26,4990.481073,partial,0.8,done
398.52,48,4996.694756,partial,0.8666666666666667,done
410.48,52,5003.102318,partial,0.9333333333333333,done
408.15,35,5007.904672,partial,0.9333333333333333,done
400.94,56,5014.257759,partial,0.9333333333333333,done
381.53,47,5019.633344,partial,0.8666666666666667,done
392.96,54,5026.988797,partial,0.8666666666666667,done
377.06,44,5031.567897,partial,0.8,done
395.46,54,5036.55882,partial,0.9333333333333333,done
403.57,43,5042.525043,partial,0.9333333333333333,done
57.68,82,5050.336401,incomplete,0.0,questions.html
239.11,39,5055.652261,partial,0.7333333333333333,done
380.05,45,5061.218691,partial,0.8,done
376.56,44,5065.88517,partial,0.8666666666666667,done
378.94,56,5071.81344,partial,0.8666666666666667,done
391.1,40,5077.145246,partial,0.8,done
385.66,34,5081.78548,partial,0.8666666666666667,done
411.55,45,5087.248868,partial,0.9333333333333333,done
379.01,49,5092.592758,partial,0.8666666666666667,done
390.54,46,5098.530118,partial,0.8666666666666667,done
374.55,45,5103.95601,partial,0.8666666666666667,done
394.56,44,5110.232688,partial,0.8,done
393.16,34,5114.991048,partial,0.8666666666666667,done
411.7,30,5119.365175,partial,0.9333333333333333,done
381.43,57,5125.45216,partial,0.8666666666666667,done
242.16,34,5130.662035,partial,0.7333333333333333,done
412.73,27,5134.996574,partial,0.9333333333333333,done
390.6,40,5139.941266,partial,0.8666666666666667,done
389.63,37,5144.899152,partial,0.8,done
391.36,64,5151.875158,partial,0.8666666666666667,done
392.87,63,5158.817006,partial,0.8666666666666667,done
386.68,32,5163.478831,partial,0.8,done
386.54,46,5169.390284,partial,0.8666666666666667,done
380.64,36,5174.51012,partial,0.8,done
385.2,30,5179.234108,partial,0.8,done
414.06,44,5185.561418,partial,0.9333333333333333,done
379.53,47,5190.920436,partial,0.8,done
413.09,41,5195.809986,partial,0.9333333333333333,done
228.18,32,5200.518482,partial,0.7333333333333333,done
379.54,46,5206.095447,partial,0.8,done
234.73,27,5210.504966,partial,0.7333333333333333,done
385.03,47,5216.335742,partial,0.8,done
237.69,31,5220.806463,partial,0.7333333333333333,done
385.63,37,5226.089013,partial,0.8666666666666667,done
20.41,59,5230.623203,incomplete,0.0,questions.html
21.87,63,5236.774751,incomplete,0.0,questions.html
387.07,43,5242.136766,partial,0.8666666666666667,done
390.96,54,5248.288284,partial,0.8,done
390.88,62,5256.752429,partial,0.8666666666666667,done
238.67,33,5261.570851,partial,0.7333333333333333,done
226.67,33,5265.894536,partial,0.7333333333333333,done
397.2,30,5271.16805,partial,0.8666666666666667,done
232.75,25,5275.092644,partial,0.7333333333333333,done
237.71,29,5279.249861,partial,0.7333333333333333,done
383.11,39,5284.361066,partial,0.8,done
373.42,58,5291.683263,partial,0.8666666666666667,done
374.58,42,5297.215581,partial,0.8666666666666667,done
379.06,44,5302.278227,partial,0.8666666666666667,done
30.69,31,5305.615608,incomplete,0.0,index.html
389.53,47,5311.458144,partial,0.8666666666666667,done
380.52,48,5317.565247,partial,0.8666666666666667,done
398.0,50,5323.472354,partial,0.9333333333333333,done
413.68,32,5328.384971,partial,0.9333333333333333,done
401.06,44,5334.140003,partial,0.9333333333333333,done
389.02,48,5339.836921,partial,0.8,done
380.05,45,5345.22644,partial,0.8666666666666667,done
245.09,41,5350.923957,partial,0.7333333333333333,done
407.05,45,5355.709609,partial,0.9333333333333333,done
376.36,64,5361.375722,partial,0.8,done
384.16,34,5366.480957,partial,0.8,done
387.53,47,5372.34869,partial,0.8666666666666667,done
236.01,49,5378.094823,partial,0.7333333333333333,done
389.57,43,5383.300868,partial,0.8,done
74.4,60,5388.353044,incomplete,0.0,review.html
406.61,39,5393.562258,partial,0.9333333333333333,done
394.48,52,5400.986415,partial,0.9333333333333333,done
408.05,45,5406.480089,partial,0.9333333333333333,done
405.59,41,5411.435674,partial,0.9333333333333333,done
402.8,70,5419.353941,partial,0.9333333333333333,done
388.63,37,5424.395122,partial,0.8666666666666667,done
393.08,42,5431.160515,partial,0.9333333333333333,done
404.11,39,5436.475777,partial,0.9333333333333333,done
380.97,53,5441.887352,partial,0.8666666666666667,done
389.0,50,5448.739347,partial,0.8666666666666667,done
376.35,65,5455.821576,partial,0.8,done
406.16,34,5461.503826,partial,0.9333333333333333,done
399.49,51,5466.993255,partial,0.9333333333333333,done
386.17,33,5471.399124,partial,0.8666666666666667,done
376.63,37,5475.614558,partial,0.8,done
409.5,50,5482.15473,partial,0.9333333333333333,done
404.41,59,5488.742906,partial,0.9333333333333333,done
42.69,31,5492.724987,incomplete,0.0,experience.html
387.65,35,5497.381271,partial,0.8,done
415.98,52,5503.42596,partial,0.9333333333333333,done
412.95,55,5510.344745,partial,0.9333333333333333,done
385.18,32,5515.1933,partial,0.8666666666666667,done
387.12,38,5520.679851,partial,0.8,done
372.96,54,5525.717252,partial,0.8,done
375.55,45,5530.304308,partial,0.8666666666666667,done
380.72,28,5535.194094,partial,0.8,done
422.06,44,5541.705784,partial,0.9333333333333333,done
380.65,35,5546.254689,partial,0.8666666666666667,done
414.6,40,5551.494665,partial,0.9333333333333333,done
377.15,35,5556.150352,partial,0.8,done
403.53,47,5562.543382,partial,0.9333333333333333,done
387.56,44,5567.864683,partial,0.8666666666666667,done
382.51,49,5573.137229,partial,0.8666666666666667,done
393.64,36,5578.224902,partial,0.8666666666666667,done
391.03,47,5584.777067,partial,0.8666666666666667,done
401.98,52,5590.77647,partial,0.9333333333333333,done
398.59,41,5596.509327,partial,0.8,done
390.15,35,5601.577128,partial,0.8,done
388.11,39,5606.305695,partial,0.8666666666666667,done
420.44,56,5612.471653,partial,0.9333333333333333,done
392.29,71,5619.484259,partial,0.9333333333333333,done
423.02,48,5626.067186,partial,0.9333333333333333,done
405.64,36,5630.530685,partial,0.9333333333333333,done
392.15,35,5635.209061,partial,0.8666666666666667,done
384.13,37,5639.613683,partial,0.8666666666666667,done
31.85,65,5645.254723,incomplete,0.0,questions.html
394.07,43,5651.024325,partial,0.8666666666666667,done
388.58,42,5656.249508,partial,0.8666666666666667,done
416.72,28,5660.884651,partial,0.9333333333333333,done
385.59,41,5665.995286,partial,0.8,done
387.04,46,5671.856431,partial,0.8666666666666667,done
386.65,35,5677.07538,partial,0.8666666666666667,done
378.99,51,5683.398588,partial,0.8,done
252.54,46,5689.254217,partial,0.7333333333333333,done
228.09,41,5693.83981,partial,0.7333333333333333,done
391.0,50,5700.163574,partial,0.8666666666666667,done
375.43,57,5707.572867,partial,0.8666666666666667,done
392.21,29,5712.264036,partial,0.8,done
42.38,62,5717.510926,incomplete,0.0,questions.html
243.95,55,5723.870163,partial,0.7333333333333333,done
390.56,44,5729.519319,partial,0.8666666666666667,done
408.3,70,5736.319114,partial,0.9333333333333333,done
375.05,45,5742.002028,partial,0.8666666666666667,done
413.46,54,5748.69012,partial,0.9333333333333333,done
62.79,71,5755.096117,incomplete,0.0,questions.html
408.96,54,5761.267016,partial,0.9333333333333333,done
383.1,40,5766.32935,partial,0.8666666666666667,done
418.14,36,5771.950686,partial,0.9333333333333333,done
416.05,45,5777.213162,partial,0.9333333333333333,done
392.21,29,5781.499608,partial,0.8,done
400.39,61,5787.851352,partial,0.9333333333333333,done
371.93,57,5794.982112,partial,0.8666666666666667,done
392.63,37,5799.883859,partial,0.8,done
387.09,41,5805.067175,partial,0.8666666666666667,done
397.45,55,5810.853285,partial,0.9333333333333333,done
407.7,30,5815.563602,partial,0.9333333333333333,done
382.13,37,5820.461909,partial,0.8666666666666667,done
399.06,44,5826.648312,partial,0.8666666666666667,done
382.63,37,5831.63204,partial,0.8,done
370.96,54,5836.970422,partial,0.8666666666666667,done
393.0,50,5844.45705,partial,0.9333333333333333,done
381.47,53,5850.545795,partial,0.8,done
393.41,59,5857.875695,partial,0.8666666666666667,done
386.12,38,5862.663211,partial,0.8,done
390.43,57,5869.083468,partial,0.8666666666666667,done
383.08,42,5874.726212,partial,0.8666666666666667,done
376.36,64,5881.465779,partial,0.8666666666666667,done
408.53,47,5887.312499,partial,0.9333333333333333,done
390.67,33,5892.049644,partial,0.8666666666666667,done
391.18,32,5896.562959,partial,0.8666666666666667,done
387.18,32,5901.268455,partial,0.8,done
378.54,46,5907.791267,partial,0.8666666666666667,done
403.97,53,5913.974432,partial,0.9333333333333333,done
384.44,56,5919.312121,partial,0.9333333333333333,done
28.95,55,5923.698013,incomplete,0.0,questions.html
392.68,32,5928.679392,partial,0.8666666666666667,done
390.15,35,5934.044681,partial,0.8666666666666667,done
409.08,42,5940.348787,partial,0.9333333333333333,done
388.12,38,5945.193458,partial,0.8,done
360.91,59,5951.04983,partial,0.8,done
40.39,61,5956.462597,incomplete,0.0,questions.html
402.01,49,5962.735253,partial,0.9333333333333333,done
392.19,31,5967.315271,partial,0.8666666666666667,done
379.63,37,5972.159143,partial,0.8666666666666667,done
234.24,26,5976.147933,partial,0.7333333333333333,done
377.53,47,5981.425685,partial,0.8,done
393.06,44,5987.242386,partial,0.8666666666666667,done
388.68,32,5991.82419,partial,0.8,done
415.59,41,5997.995415,partial,0.9333333333333333,done
399.08,42,6003.523995,partial,0.9333333333333333,done
413.07,43,6009.424716,partial,0.9333333333333333,done
396.03,47,6015.778843,partial,0.8666666666666667,done
379.91,59,6024.35823,partial,0.9333333333333333,done
377.05,45,6029.77465,partial,0.8,done
369.06,44,6034.319565,partial,0.8666666666666667,done
400.64,36,6040.295897,partial,0.9333333333333333,done
395.0,50,6046.973414,partial,0.8666666666666667,done
403.47,53,6052.704629,partial,0.9333333333333333,done
381.62,38,6057.53668,partial,0.8666666666666667,done
381.31,69,6064.576279,partial,0.8666666666666667,done
380.03,47,6070.239112,partial,0.8666666666666667,done
387.19,31,6075.331963,partial,0.8,done
26.69,31,6078.776211,incomplete,0.0,index.html
371.44,56,6084.484292,partial,0.8666666666666667,done
380.1,40,6090.522327,partial,0.8666666666666667,done
387.43,57,6097.144086,partial,0.8666666666666667,done
388.07,43,6103.117226,partial,0.8,done
398.51,49,6109.934855,partial,0.8,done
385.23,27,6113.987483,partial,0.8666666666666667,done
387.11,39,6119.049006,partial,0.8,done
390.54,46,6125.575447,partial,0.8666666666666667,done
410.13,37,6132.075879,partial,0.9333333333333333,done
405.49,51,6137.775038,partial,0.9333333333333333,done
401.62,38,6143.488934,partial,0.8666666666666667,done
409.66,34,6148.100452,partial,0.9333333333333333,done
418.52,48,6154.653109,partial,0.9333333333333333,done
413.5,50,6161.231801,partial,0.9333333333333333,done
385.17,33,6166.104138,partial,0.8,done
389.64,36,6171.303175,partial,0.8666666666666667,done
389.19,31,6176.112754,partial,0.8666666666666667,done
404.1,40,6181.567956,partial,0.9333333333333333,done
412.04,46,6187.814585,partial,0.9333333333333333,done
393.51,49,6194.049533,partial,0.8666666666666667,done
381.15,35,6198.575155,partial,0.8666666666666667,done
390.69,31,6203.599848,partial,0.8,done
66.31,69,6210.291241,incomplete,0.0,questions.html
391.13,37,6217.40432,partial,0.8666666666666667,done
366.52,48,6224.25852,partial,0.8666666666666667,done
379.09,41,6229.03687,partial,0.8,done
244.11,39,6234.450879,partial,0.7333333333333333,done
366.56,44,6241.413864,partial,0.8,done
411.71,29,6246.144627,partial,0.9333333333333333,done
401.14,36,6251.680286,partial,0.8666666666666667,done
389.67,33,6256.642255,partial,0.8,done
409.02,48,6262.227499,partial,0.9333333333333333,done
393.61,39,6267.83284,partial,0.8666666666666667,done
392.1,40,6273.844031,partial,0.8666666666666667,done
411.18,32,6278.944275,partial,0.9333333333333333,done
389.27,23,6282.827353,partial,0.8,done
405.63,37,6288.060185,partial,0.9333333333333333,done
421.44,56,6294.849816,partial,0.9333333333333333,done
391.69,31,6300.231462,partial,0.8,done
383.7,30,6304.492595,partial,0.8,done
227.93,57,6310.258023,partial,0.7333333333333333,done
385.17,33,6314.575299,partial,0.8666666666666667,done
409.5,50,6321.145197,partial,0.9333333333333333,done
378.6,40,6326.202672,partial,0.8666666666666667,done
379.17,33,6330.648915,partial,0.8,done
382.03,47,6335.802151,partial,0.8,done
46.9,60,6340.823552,incomplete,0.0,questions.html
398.96,54,6347.069091,partial,0.9333333333333333,done
410.08,42,6353.178926,partial,0.9333333333333333,done
392.12,38,6358.919859,partial,0.8,done
383.68,32,6363.059505,partial,0.8,done
387.69,31,6367.444576,partial,0.8666666666666667,done
390.19,31,6372.275605,partial,0.8666666666666667,done
406.98,52,6378.489192,partial,0.9333333333333333,done
384.01,49,6384.027165,partial,0.8,done
