#{"t_start": 1761312357.6392467, "env_id": "None"}
r,l,t,result,match_ratio,page
432.46,54,3580.649602,partial,0.8,done
428.9,60,3587.875172,partial,0.8666666666666667,done
240.6,40,3592.566537,partial,0.7333333333333333,done
470.04,46,3597.465512,partial,0.9333333333333333,done
424.44,56,3603.632253,partial,0.8,done
410.19,81,3614.689718,partial,0.9333333333333333,done
398.98,52,3620.632605,partial,0.8666666666666667,done
423.57,43,3626.327936,partial,0.8666666666666667,done
454.56,44,3631.409554,partial,0.9333333333333333,done
125.25,75,3636.862363,incomplete,0.0,review.html
459.17,83,3644.498702,partial,0.9333333333333333,done
422.0,50,3650.389144,partial,0.8666666666666667,done
170.58,42,3655.195585,partial,0.6666666666666666,done
457.52,48,3660.466587,partial,0.9333333333333333,done
86.25,75,3665.666986,incomplete,0.0,review.html
112.88,62,3672.541897,incomplete,0.0,review.html
411.11,39,3677.718746,partial,0.8666666666666667,done
460.4,60,3684.374213,partial,0.8,done
420.13,37,3689.592941,partial,0.8666666666666667,done
409.13,37,3694.330399,partial,0.8,done
437.38,62,3703.217495,partial,0.8666666666666667,done
421.07,43,3708.871808,partial,0.8666666666666667,done
459.56,44,3715.774279,partial,0.9333333333333333,done
377.95,55,3722.505797,partial,0.8,done
86.5,50,3726.173009,incomplete,0.0,review.html
48.59,41,3730.236287,incomplete,0.0,index.html
382.96,54,3737.185051,partial,0.8,done
417.36,64,3743.71111,partial,0.8666666666666667,done
413.0,50,3749.283541,partial,0.8,done
475.95,55,3755.507663,partial,0.9333333333333333,done
270.55,45,3760.430284,partial,0.7333333333333333,done
146.7,80,3767.911854,incomplete,0.0,review.html
386.49,51,3773.881916,partial,0.8,done
453.96,54,3779.794125,partial,0.9333333333333333,done
439.47,53,3785.796086,partial,0.8666666666666667,done
411.39,61,3793.56872,partial,0.8666666666666667,done
255.94,56,3800.51862,partial,0.7333333333333333,done
420.56,44,3805.20069,partial,0.8,done
424.54,46,3812.134228,partial,0.8666666666666667,done
395.06,44,3816.549563,partial,0.8666666666666667,done
426.3,70,3822.57702,partial,0.8666666666666667,done
413.96,54,3828.240185,partial,0.8666666666666667,done
147.0,50,3832.730327,partial,0.6666666666666666,done
400.4,60,3838.136937,partial,0.8,done
442.01,49,3844.6953,partial,0.9333333333333333,done
385.98,52,3851.209997,partial,0.8666666666666667,done
166.93,57,3857.063885,incomplete,0.0,review.html
447.94,56,3863.434089,partial,0.9333333333333333,done
258.07,43,3868.30316,partial,0.7333333333333333,done
444.31,69,3876.551364,partial,0.9333333333333333,done
432.37,63,3883.53171,partial,0.9333333333333333,done
415.85,65,3891.601342,partial,0.8,done
465.45,55,3897.014719,partial,0.9333333333333333,done
69.76,74,3902.297622,incomplete,0.0,review.html
269.58,42,3906.861579,partial,0.7333333333333333,done
408.11,39,3911.645669,partial,0.8,done
412.8,70,3920.878943,partial,0.8666666666666667,done
390.83,67,3926.36205,partial,0.8,done
413.01,49,3931.716233,partial,0.8,done
425.44,56,3938.323815,partial,0.8666666666666667,done
428.96,54,3944.642781,partial,0.9333333333333333,done
390.63,37,3950.346457,partial,0.8,done
413.57,43,3955.480669,partial,0.8666666666666667,done
392.48,52,3962.088981,partial,0.8666666666666667,done
456.29,71,3968.020749,partial,0.9333333333333333,done
423.34,66,3977.909083,partial,0.9333333333333333,done
451.45,105,3989.286998,partial,0.9333333333333333,done
111.39,61,3994.18401,incomplete,0.0,review.html
416.95,55,3999.045043,partial,0.8,done
396.96,54,4003.887717,partial,0.8666666666666667,done
400.96,54,4010.307292,partial,0.8666666666666667,done
469.46,54,4016.439215,partial,0.9333333333333333,done
386.89,61,4022.523923,partial,0.8666666666666667,done
426.45,55,4030.868681,partial,0.9333333333333333,done
440.05,45,4036.691605,partial,0.8666666666666667,done
441.95,55,4043.56935,partial,0.9333333333333333,done
401.49,51,4049.409693,partial,0.8666666666666667,done
418.9,60,4059.376247,partial,0.9333333333333333,done
409.93,57,4066.09509,partial,0.8,done
390.41,59,4071.175765,partial,0.8,done
428.44,56,4077.872035,partial,0.8,done
424.98,52,4083.989354,partial,0.8,done
395.38,62,4090.546683,partial,0.8666666666666667,done
389.96,54,4096.392831,partial,0.8,done
166.99,51,4101.529043,partial,0.6666666666666666,done
431.58,42,4106.433949,partial,0.8666666666666667,done
460.21,79,4113.839045,partial,0.9333333333333333,done
165.98,52,4119.446126,partial,0.6666666666666666,done
439.27,73,4124.999616,partial,0.9333333333333333,done
425.53,47,4131.960906,partial,0.8666666666666667,done
412.94,56,4139.697858,partial,0.8666666666666667,done
449.34,66,4147.516827,partial,0.8666666666666667,done
400.35,65,4154.734175,partial,0.8666666666666667,done
484.93,57,4160.751174,partial,0.9333333333333333,done
434.27,73,4169.715194,partial,0.9333333333333333,done
149.42,58,4175.740925,incomplete,0.0,review.html
468.1,40,4182.171781,partial,0.9333333333333333,done
405.01,49,4187.054147,partial,0.8666666666666667,done
441.88,62,4194.286117,partial,0.8,done
438.35,65,4202.382363,partial,0.9333333333333333,done
424.97,53,4208.937894,partial,0.8666666666666667,done
421.04,46,4214.275458,partial,0.8,done
160.07,43,4218.883127,partial,0.6666666666666666,done
408.68,32,4222.549061,partial,0.8666666666666667,done
461.82,68,4230.916723,partial,0.9333333333333333,done
264.03,47,4239.19856,partial,0.7333333333333333,done
441.96,54,4245.802354,partial,0.9333333333333333,done
411.11,39,4253.482932,partial,0.8,done
246.68,32,4257.976327,partial,0.7333333333333333,done
264.0,50,4263.526903,partial,0.7333333333333333,done
455.55,45,4269.293944,partial,0.9333333333333333,done
431.04,46,4275.838922,partial,0.8,done
420.34,66,4282.687927,partial,0.8666666666666667,done
435.03,47,4289.695753,partial,0.8,done
399.95,55,4297.301648,partial,0.8666666666666667,done
247.87,63,4303.994573,partial,0.7333333333333333,done
420.02,48,4310.269819,partial,0.8,done
416.43,57,4317.262018,partial,0.8666666666666667,done
267.47,53,4323.348631,partial,0.7333333333333333,done
409.98,52,4330.253033,partial,0.8666666666666667,done
415.65,35,4335.747228,partial,0.8,done
451.92,58,4344.690093,partial,0.9333333333333333,done
44.67,83,4353.089999,incomplete,0.0,questions.html
127.57,93,4360.677408,incomplete,0.0,review.html
438.32,68,4368.799325,partial,0.9333333333333333,done
451.46,54,4376.191486,partial,0.9333333333333333,done
262.63,37,4380.451833,partial,0.7333333333333333,done
423.54,46,4385.882328,partial,0.8666666666666667,done
136.27,73,4390.736165,incomplete,0.0,review.html
416.65,35,4394.861995,partial,0.8,done
410.44,56,4400.548923,partial,0.8666666666666667,done
454.33,67,4408.411028,partial,0.9333333333333333,done
51.59,41,4412.885442,incomplete,0.0,index.html
101.97,53,4417.304833,incomplete,0.0,review.html
416.49,51,4423.372094,partial,0.8666666666666667,done
416.72,78,4432.727217,partial,0.9333333333333333,done
407.99,51,4437.807664,partial,0.8666666666666667,done
405.45,55,4444.438123,partial,0.8666666666666667,done
404.58,42,4449.132266,partial,0.8666666666666667,done
458.54,46,4454.49285,partial,0.9333333333333333,done
437.32,68,4462.220395,partial,0.9333333333333333,done
435.62,88,4473.263656,partial,0.9333333333333333,done
434.36,64,4481.270906,partial,0.9333333333333333,done
134.21,79,4487.028926,incomplete,0.0,review.html
418.11,39,4491.982858,partial,0.8666666666666667,done
411.94,56,4497.743498,partial,0.8,done
468.27,73,4507.16775,partial,0.9333333333333333,done
414.35,65,4514.00499,partial,0.8666666666666667,done
403.15,35,4519.013724,partial,0.8,done
418.44,56,4526.185147,partial,0.8666666666666667,done
432.94,56,4533.569708,partial,0.9333333333333333,done
58.65,85,4543.76921,incomplete,0.0,questions.html
407.45,55,4551.012275,partial,0.8666666666666667,done
401.48,52,4556.684966,partial,0.8666666666666667,done
254.98,52,4562.827641,partial,0.7333333333333333,done
406.74,76,4572.609734,partial,0.8666666666666667,done
416.45,55,4579.679162,partial,0.8666666666666667,done
88.96,54,4584.809985,incomplete,0.0,review.html
398.1,40,4590.858074,partial,0.8,done
275.56,44,4596.232745,partial,0.7333333333333333,done
400.88,62,4602.841503,partial,0.8666666666666667,done
448.97,53,4610.641929,partial,0.8666666666666667,done
415.12,38,4616.885366,partial,0.8666666666666667,done
149.13,37,4621.448451,partial,0.6666666666666666,done
455.91,59,4630.020608,partial,0.9333333333333333,done
391.36,64,4637.371002,partial,0.8666666666666667,done
420.84,66,4645.135095,partial,0.8,done
447.77,73,4657.279519,partial,0.9333333333333333,done
122.87,63,4663.37405,incomplete,0.0,review.html
478.27,73,4671.028024,partial,0.9333333333333333,done
472.26,74,4680.379186,partial,0.9333333333333333,done
170.56,44,4686.094504,partial,0.6666666666666666,done
293.88,62,4692.410312,partial,0.7333333333333333,done
132.39,61,4696.699335,incomplete,0.0,review.html
434.11,89,4705.439472,partial,0.9333333333333333,done
239.4,60,4711.550552,partial,0.7333333333333333,done
424.27,73,4720.789391,partial,0.9333333333333333,done
435.01,49,4726.362219,partial,0.8,done
451.55,45,4731.507071,partial,0.9333333333333333,done
416.5,50,4736.768262,partial,0.8,done
175.01,49,4742.243916,partial,0.6666666666666666,done
476.75,75,4750.645624,partial,0.9333333333333333,done
451.73,77,4759.070798,partial,0.9333333333333333,done
414.34,66,4766.086279,partial,0.8666666666666667,done
425.41,59,4772.462748,partial,0.8666666666666667,done
420.01,49,4778.500952,partial,0.8666666666666667,done
427.38,62,4787.8278,partial,0.8,done
453.46,54,4794.449672,partial,0.9333333333333333,done
443.32,68,4803.073843,partial,0.9333333333333333,done
101.09,41,4807.041909,incomplete,0.0,review.html
382.41,59,4813.631459,partial,0.8666666666666667,done
57.59,41,4819.057439,incomplete,0.0,index.html
389.91,59,4826.466599,partial,0.8666666666666667,done
396.42,58,4832.304653,partial,0.8,done
403.84,66,4839.735561,partial,0.8,done
424.71,79,4849.644202,partial,0.8666666666666667,done
400.38,62,4856.360878,partial,0.8,done
160.56,44,4861.820872,partial,0.6666666666666666,done
405.31,69,4868.254731,partial,0.8,done
392.92,58,4875.446549,partial,0.8666666666666667,done
451.38,62,4885.913354,partial,0.9333333333333333,done
405.53,47,4893.77028,partial,0.8,done
439.91,59,4900.997138,partial,0.8666666666666667,done
249.55,45,4906.283212,partial,0.7333333333333333,done
430.05,45,4912.206257,partial,0.8666666666666667,done
433.53,47,4919.038059,partial,0.9333333333333333,done
437.36,64,4927.567844,partial,0.9333333333333333,done
406.96,54,4933.715155,partial,0.8666666666666667,done
274.07,43,4939.650514,partial,0.7333333333333333,done
462.79,71,4948.761271,partial,0.9333333333333333,done
447.03,47,4956.444268,partial,0.9333333333333333,done
452.95,55,4964.33234,partial,0.9333333333333333,done
145.55,95,4973.061631,incomplete,0.0,review.html
438.86,64,4979.849939,partial,0.9333333333333333,done
468.52,48,4987.419289,partial,0.9333333333333333,done
481.22,78,4996.747591,partial,0.9333333333333333,done
447.94,56,5005.07987,partial,0.9333333333333333,done
396.77,73,5013.704302,partial,0.8666666666666667,done
413.43,57,5019.861028,partial,0.8666666666666667,done
399.4,60,5025.497578,partial,0.8,done
60.59,41,5029.631784,incomplete,0.0,index.html
271.82,68,5037.722084,partial,0.7333333333333333,done
269.23,27,5041.689971,partial,0.7333333333333333,done
258.07,43,5046.487271,partial,0.7333333333333333,done
434.0,50,5053.390067,partial,0.9333333333333333,done
429.32,68,5061.995728,partial,0.8666666666666667,done
416.98,52,5073.244001,partial,0.9333333333333333,done
417.64,86,5082.391621,partial,0.9333333333333333,done
429.84,66,5090.883419,partial,0.9333333333333333,done
275.91,59,5100.352707,partial,0.7333333333333333,done
386.96,54,5106.885041,partial,0.8666666666666667,done
260.63,37,5112.207078,partial,0.7333333333333333,done
396.96,54,5119.347577,partial,0.8666666666666667,done
114.77,73,5126.957984,incomplete,0.0,review.html
409.67,33,5132.967046,partial,0.8666666666666667,done
408.59,41,5139.248461,partial,0.8,done
440.4,60,5148.588107,partial,0.9333333333333333,done
257.7,30,5153.788788,partial,0.7333333333333333,done
388.92,58,5160.350811,partial,0.8666666666666667,done
388.96,54,5167.847775,partial,0.8666666666666667,done
377.23,77,5176.615206,partial,0.8666666666666667,done
461.96,54,5185.908877,partial,0.9333333333333333,done
389.03,47,5192.78205,partial,0.8,done
400.11,39,5197.533654,partial,0.8,done
406.15,35,5201.976017,partial,0.8,done
429.48,52,5210.450705,partial,0.9333333333333333,done
436.85,65,5221.242862,partial,0.9333333333333333,done
392.02,48,5227.764501,partial,0.8,done
411.64,36,5232.416994,partial,0.8,done
268.64,36,5236.506653,partial,0.7333333333333333,done
402.62,38,5241.536405,partial,0.8,done
469.18,82,5249.85692,partial,0.9333333333333333,done
412.38,62,5256.282087,partial,0.8,done
402.1,40,5261.206375,partial,0.8666666666666667,done
413.5,50,5266.472082,partial,0.8666666666666667,done
431.39,61,5272.583793,partial,0.8666666666666667,done
413.56,44,5278.140111,partial,0.8666666666666667,done
443.97,53,5285.824541,partial,0.9333333333333333,done
435.85,65,5292.944887,partial,0.9333333333333333,done
385.0,50,5298.00454,partial,0.8,done
437.32,68,5305.752843,partial,0.9333333333333333,done
389.4,60,5313.049481,partial,0.8666666666666667,done
428.56,44,5317.964035,partial,0.8,done
482.34,66,5324.561019,partial,0.9333333333333333,done
260.55,45,5329.668268,partial,0.7333333333333333,done
440.44,56,5336.789095,partial,0.9333333333333333,done
453.39,61,5343.585822,partial,0.9333333333333333,done
404.87,63,5350.953705,partial,0.8,done
247.42,58,5356.990666,partial,0.7333333333333333,done
393.08,42,5363.133636,partial,0.8666666666666667,done
100.25,75,5371.133881,incomplete,0.0,review.html
279.13,37,5376.913756,partial,0.7333333333333333,done
424.36,64,5385.623881,partial,0.8666666666666667,done
402.69,31,5390.329792,partial,0.8,done
145.07,43,5395.647075,partial,0.6666666666666666,done
408.49,51,5403.889436,partial,0.8,done
289.04,46,5410.752076,partial,0.7333333333333333,done
435.37,63,5417.489665,partial,0.9333333333333333,done
147.54,46,5422.264145,incomplete,0.0,review.html
455.5,50,5429.456189,partial,0.9333333333333333,done
367.86,64,5438.467749,partial,0.8666666666666667,done
449.43,57,5445.405383,partial,0.9333333333333333,done
416.49,51,5452.043339,partial,0.8666666666666667,done
57.59,41,5457.288566,incomplete,0.0,index.html
74.87,63,5463.184196,incomplete,0.0,questions.html
240.1,40,5469.628598,partial,0.7333333333333333,done
485.04,46,5476.707028,partial,0.9333333333333333,done
256.08,42,5482.31264,partial,0.7333333333333333,done
447.05,45,5487.695968,partial,0.9333333333333333,done
457.36,64,5495.632689,partial,0.9333333333333333,done
418.16,34,5501.388794,partial,0.8666666666666667,done
453.83,67,5510.144781,partial,0.9333333333333333,done
274.53,47,5516.511493,partial,0.7333333333333333,done
424.5,50,5524.005027,partial,0.9333333333333333,done
449.41,59,5530.770428,partial,0.9333333333333333,done
426.27,73,5538.392356,partial,0.9333333333333333,done
447.41,59,5546.706692,partial,0.9333333333333333,done
446.44,56,5553.404247,partial,0.8,done
418.89,61,5561.703939,partial,0.8666666666666667,done
424.74,76,5569.488662,partial,0.9333333333333333,done
423.49,51,5575.88883,partial,0.8666666666666667,done
418.57,43,5581.772986,partial,0.8,done
467.72,78,5591.097147,partial,0.9333333333333333,done
418.63,37,5596.575044,partial,0.8666666666666667,done
434.55,45,5603.460275,partial,0.8,done
442.4,60,5612.010056,partial,0.8,done
401.96,54,5617.879196,partial,0.8,done
451.03,97,5626.854816,partial,0.9333333333333333,done
452.32,68,5635.012944,partial,0.9333333333333333,done
487.4,60,5643.033686,partial,0.9333333333333333,done
452.29,71,5652.739751,partial,0.9333333333333333,done
376.93,57,5661.924699,partial,0.8666666666666667,done
403.1,40,5667.26465,partial,0.8,done
407.64,36,5672.723108,partial,0.8,done
421.07,43,5678.046715,partial,0.8666666666666667,done
277.01,49,5684.223218,partial,0.7333333333333333,done
416.99,51,5690.955059,partial,0.8,done
453.67,83,5700.480608,partial,0.9333333333333333,done
405.94,56,5706.107475,partial,0.8666666666666667,done
467.34,66,5713.805044,partial,0.9333333333333333,done
469.45,55,5721.354016,partial,0.9333333333333333,done
411.83,67,5731.97354,partial,0.9333333333333333,done
395.82,68,5738.690694,partial,0.8666666666666667,done
391.79,71,5748.52575,partial,0.8666666666666667,done
416.65,35,5753.495666,partial,0.8666666666666667,done
60.59,41,5758.351295,incomplete,0.0,index.html
450.56,44,5764.130196,partial,0.9333333333333333,done
147.98,52,5769.351235,partial,0.6666666666666666,done
416.04,46,5774.345821,partial,0.8666666666666667,done
439.71,79,5782.389547,partial,0.9333333333333333,done
435.21,79,5793.496324,partial,0.8666666666666667,done
426.12,38,5799.324695,partial,0.8,done
467.55,95,5807.63346,partial,0.9333333333333333,done
414.17,33,5811.876052,partial,0.8666666666666667,done
483.33,67,5819.452228,partial,0.9333333333333333,done
156.25,75,5826.006985,incomplete,0.0,review.html
409.94,56,5831.675589,partial,0.8,done
48.59,41,5836.136058,incomplete,0.0,index.html
481.34,66,5845.101197,partial,0.9333333333333333,done
441.87,63,5852.011625,partial,0.8666666666666667,done
417.62,38,5856.680179,partial,0.8,done
453.35,65,5863.142964,partial,0.9333333333333333,done
417.05,45,5868.507424,partial,0.8666666666666667,done
57.59,41,5872.947565,incomplete,0.0,index.html
416.95,55,5879.861223,partial,0.9333333333333333,done
140.44,56,5884.935191,incomplete,0.0,review.html
420.48,52,5891.635455,partial,0.8,done
357.82,68,5898.715316,partial,0.8666666666666667,done
453.92,58,5904.481678,partial,0.9333333333333333,done
416.19,31,5908.917839,partial,0.8,done
432.3,70,5919.874439,partial,0.9333333333333333,done
446.79,71,5927.988668,partial,0.9333333333333333,done
443.8,70,5935.462175,partial,0.8666666666666667,done
248.08,42,5939.701096,partial,0.7333333333333333,done
269.14,36,5943.958802,partial,0.7333333333333333,done
455.42,58,5949.781091,partial,0.9333333333333333,done
457.31,69,5957.061108,partial,0.9333333333333333,done
429.94,56,5962.859883,partial,0.8666666666666667,done
455.43,57,5969.315349,partial,0.9333333333333333,done
467.92,58,5975.715018,partial,0.9333333333333333,done
403.56,94,5985.002993,partial,0.8666666666666667,done
383.8,70,5993.494001,partial,0.8,done
417.1,40,5998.021297,partial,0.8,done
463.43,57,6003.911716,partial,0.8666666666666667,done
444.62,88,6010.989611,partial,0.8,done
439.15,85,6017.693072,partial,0.9333333333333333,done
460.08,42,6023.226828,partial,0.9333333333333333,done
416.15,35,6027.879908,partial,0.8666666666666667,done
57.59,41,6032.512956,incomplete,0.0,index.html
420.27,73,6040.692744,partial,0.9333333333333333,done
414.41,59,6049.787764,partial,0.9333333333333333,done
420.11,39,6054.687225,partial,0.8,done
404.56,44,6059.382079,partial,0.8666666666666667,done
397.54,46,6064.633915,partial,0.8,done
401.01,49,6070.951991,partial,0.8666666666666667,done
66.59,41,6075.36303,incomplete,0.0,index.html
273.64,36,6080.782324,partial,0.7333333333333333,done
403.77,73,6089.769778,partial,0.8666666666666667,done
422.74,76,6099.002908,partial,0.9333333333333333,done
443.45,55,6104.14259,partial,0.9333333333333333,done
409.04,46,6110.334529,partial,0.8,done
460.83,67,6117.752369,partial,0.9333333333333333,done
417.36,64,6124.358704,partial,0.9333333333333333,done
466.5,50,6129.796075,partial,0.9333333333333333,done
178.47,53,6135.114567,partial,0.6666666666666666,done
51.59,41,6138.910332,incomplete,0.0,index.html
78.75,75,6145.919082,incomplete,0.0,review.html
469.07,43,6151.550988,partial,0.9333333333333333,done
402.6,40,6155.959104,partial,0.8666666666666667,done
141.84,66,6160.533298,incomplete,0.0,review.html
259.62,38,6165.110462,partial,0.7333333333333333,done
427.66,84,6174.307526,partial,0.9333333333333333,done
89.26,74,6179.371966,incomplete,0.0,review.html
99.4,60,6183.468018,incomplete,0.0,review.html
84.17,83,6190.002797,incomplete,0.0,questions.html
453.34,66,6198.44304,partial,0.9333333333333333,done
429.99,51,6203.720796,partial,0.8,done
447.6,40,6208.618955,partial,0.9333333333333333,done
462.54,46,6213.920369,partial,0.9333333333333333,done
413.42,58,6219.378702,partial,0.8666666666666667,done
402.51,49,6226.168241,partial,0.8666666666666667,done
394.4,60,6233.417118,partial,0.8666666666666667,done
398.0,50,6238.643707,partial,0.8,done
447.23,77,6245.610021,partial,0.9333333333333333,done
456.84,66,6252.337856,partial,0.9333333333333333,done
427.89,61,6258.880744,partial,0.9333333333333333,done
411.41,59,6265.451347,partial,0.8666666666666667,done
408.04,46,6271.939862,partial,0.8666666666666667,done
429.36,64,6277.639095,partial,0.8,done
51.59,41,6281.724791,incomplete,0.0,index.html
407.3,70,6289.683813,partial,0.8,done
407.43,57,6296.142535,partial,0.8666666666666667,done
387.92,58,6303.047671,partial,0.8,done
426.38,62,6310.626473,partial,0.9333333333333333,done
456.34,66,6316.679759,partial,0.9333333333333333,done
432.34,66,6323.897612,partial,0.9333333333333333,done
405.92,58,6330.947555,partial,0.8666666666666667,done
434.7,80,6337.821664,partial,0.9333333333333333,done
404.6,40,6341.902473,partial,0.8,done
428.83,67,6348.680508,partial,0.9333333333333333,done
83.92,58,6355.153881,incomplete,0.0,review.html
440.82,68,6362.043019,partial,0.9333333333333333,done
132.05,95,6369.989767,incomplete,0.0,review.html
471.01,49,6375.75979,partial,0.9333333333333333,done
424.96,54,6381.370018,partial,0.8666666666666667,done
412.48,52,6387.132729,partial,0.8666666666666667,done
436.51,49,6394.537037,partial,0.8666666666666667,done
436.2,80,6402.087484,partial,0.9333333333333333,done
451.34,66,6408.946403,partial,0.9333333333333333,done
386.39,61,6414.104568,partial,0.8666666666666667,done
396.28,72,6420.30144,partial,0.8666666666666667,done
412.62,38,6425.053466,partial,0.8666666666666667,done
258.59,41,6430.34254,partial,0.7333333333333333,done
402.55,45,6436.986133,partial,0.8,done
424.89,61,6443.049431,partial,0.9333333333333333,done
272.51,49,6448.197462,partial,0.7333333333333333,done
144.77,73,6453.768225,incomplete,0.0,review.html
478.8,70,6462.497482,partial,0.9333333333333333,done
453.92,58,6467.65832,partial,0.9333333333333333,done
419.6,40,6473.086528,partial,0.8666666666666667,done
409.91,59,6479.852072,partial,0.8666666666666667,done
391.32,68,6487.882295,partial,0.8666666666666667,done
416.9,60,6494.090547,partial,0.8,done
72.59,41,6498.997331,incomplete,0.0,index.html
412.47,53,6505.73741,partial,0.8666666666666667,done
434.49,51,6513.444837,partial,0.9333333333333333,done
430.38,62,6522.588335,partial,0.9333333333333333,done
416.87,63,6529.351062,partial,0.8666666666666667,done
168.58,42,6534.84384,partial,0.6666666666666666,done
458.71,79,6544.409393,partial,0.9333333333333333,done
432.4,60,6554.458091,partial,0.8666666666666667,done
271.52,48,6561.113471,partial,0.7333333333333333,done
436.86,64,6569.22745,partial,0.9333333333333333,done
423.45,55,6575.388604,partial,0.8,done
425.39,61,6581.963851,partial,0.8666666666666667,done
171.59,41,6587.618859,partial,0.6666666666666666,done
444.44,56,6595.954965,partial,0.8666666666666667,done
461.6,40,6602.511523,partial,0.9333333333333333,done
479.38,62,6610.064215,partial,0.9333333333333333,done
414.98,52,6616.286595,partial,0.8,done
410.93,57,6623.645844,partial,0.8666666666666667,done
418.44,56,6632.069563,partial,0.8666666666666667,done
101.47,53,6638.043886,incomplete,0.0,review.html
416.88,62,6644.729955,partial,0.8,done
485.83,67,6652.442486,partial,0.9333333333333333,done
471.72,78,6661.228172,partial,0.9333333333333333,done
435.0,50,6668.33738,partial,0.9333333333333333,done
445.94,56,6675.465176,partial,0.9333333333333333,done
442.06,44,6682.870298,partial,0.9333333333333333,done
442.45,55,6690.096328,partial,0.9333333333333333,done
391.42,58,6698.132363,partial,0.8,done
405.01,49,6705.997345,partial,0.8,done
455.54,46,6712.418209,partial,0.9333333333333333,done
443.58,42,6719.382697,partial,0.9333333333333333,done
398.01,49,6725.62511,partial,0.8666666666666667,done
430.24,76,6736.458833,partial,0.9333333333333333,done
405.1,40,6742.705183,partial,0.8,done
386.39,61,6748.00638,partial,0.8,done
398.31,69,6755.947045,partial,0.8666666666666667,done
441.0,50,6763.578689,partial,0.8,done
425.84,66,6775.355386,partial,0.9333333333333333,done
486.89,61,6784.102823,partial,0.9333333333333333,done
377.81,69,6792.947591,partial,0.8666666666666667,done
266.57,43,6797.9221,partial,0.7333333333333333,done
259.14,36,6802.209926,partial,0.7333333333333333,done
385.76,74,6810.015822,partial,0.8666666666666667,done
431.81,69,6819.756162,partial,0.9333333333333333,done
438.45,55,6827.287551,partial,0.9333333333333333,done
408.2,80,6835.819134,partial,0.9333333333333333,done
404.09,41,6841.997237,partial,0.8666666666666667,done
175.02,98,6851.033171,incomplete,0.0,review.html
430.3,70,6859.8873,partial,0.8,done
425.08,42,6865.306699,partial,0.8666666666666667,done
74.85,65,6869.912483,incomplete,0.0,review.html
424.54,46,6876.49096,partial,0.8,done
446.97,53,6883.30586,partial,0.9333333333333333,done
70.76,74,6890.503348,incomplete,0.0,questions.html
391.33,67,6897.994315,partial,0.8,done
424.58,42,6903.078017,partial,0.8,done
407.47,53,6908.891246,partial,0.8666666666666667,done
57.59,41,6914.107514,incomplete,0.0,index.html
429.21,79,6923.456719,partial,0.8666666666666667,done
454.59,41,6928.567662,partial,0.9333333333333333,done
431.0,50,6934.559726,partial,0.8,done
420.62,38,6941.027066,partial,0.8,done
436.17,83,6952.129748,partial,0.9333333333333333,done
482.42,58,6959.750806,partial,0.9333333333333333,done
422.54,46,6965.274847,partial,0.8,done
404.7,80,6974.469139,partial,0.8666666666666667,done
404.92,58,6982.456557,partial,0.8666666666666667,done
396.49,51,6990.779608,partial,0.8666666666666667,done
439.84,66,6999.168696,partial,0.9333333333333333,done
402.59,41,7006.023083,partial,0.8666666666666667,done
398.49,51,7010.816835,partial,0.8666666666666667,done
405.13,37,7015.932222,partial,0.8666666666666667,done
279.17,33,7021.238472,partial,0.7333333333333333,done
99.21,79,7029.889808,incomplete,0.0,review.html
149.37,63,7035.880054,partial,0.6666666666666666,done
164.64,36,7041.046646,partial,0.6666666666666666,done
433.3,70,7047.826558,partial,0.9333333333333333,done
283.34,66,7055.198462,partial,0.7333333333333333,done
415.52,48,7062.56116,partial,0.8,done
418.75,75,7072.649342,partial,0.9333333333333333,done
396.6,40,7077.660671,partial,0.8666666666666667,done
452.1,40,7083.63716,partial,0.9333333333333333,done
403.77,73,7095.567499,partial,0.9333333333333333,done
463.82,68,7104.197819,partial,0.9333333333333333,done
439.77,73,7112.115715,partial,0.9333333333333333,done
471.99,51,7118.395603,partial,0.9333333333333333,done
258.57,43,7124.029415,partial,0.7333333333333333,done
479.42,58,7132.29424,partial,0.9333333333333333,done
387.46,54,7138.87182,partial,0.8,done
419.53,47,7144.685085,partial,0.8666666666666667,done
256.19,31,7150.287988,partial,0.7333333333333333,done
443.57,43,7155.787993,partial,0.9333333333333333,done
416.93,57,7163.258563,partial,0.8666666666666667,done
419.24,76,7171.267221,partial,0.9333333333333333,done
451.97,53,7178.885856,partial,0.9333333333333333,done
456.43,57,7186.153806,partial,0.9333333333333333,done
433.97,53,7193.848095,partial,0.9333333333333333,done
420.59,41,7199.176757,partial,0.8666666666666667,done
426.14,36,7204.771168,partial,0.8,done
433.57,93,7213.782972,partial,0.9333333333333333,done
402.97,53,7219.159653,partial,0.8666666666666667,done
407.88,62,7225.895931,partial,0.8666666666666667,done
417.25,75,7236.46104,partial,0.8,done
403.08,42,7242.587834,partial,0.8666666666666667,done
263.11,39,7247.344674,partial,0.7333333333333333,done
423.0,50,7252.964757,partial,0.8,done
455.63,37,7257.535966,partial,0.9333333333333333,done
412.31,69,7267.80528,partial,0.9333333333333333,done
464.36,64,7276.171729,partial,0.9333333333333333,done
158.01,49,7281.533263,partial,0.6666666666666666,done
419.39,61,7291.501744,partial,0.9333333333333333,done
400.97,53,7298.441059,partial,0.8666666666666667,done
403.05,45,7304.041879,partial,0.8,done
426.76,74,7313.523201,partial,0.8666666666666667,done
438.92,58,7321.724911,partial,0.9333333333333333,done
